algorithm,problem_name,fid,dimension,instance,run,best_objective
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,0,41.278673935231254
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,0,4.027100639290367
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,1,15.439980509115818
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,1,15.183646996849689
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,2,11.508358547746827
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,2,4.366924611334771
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,3,32.498712388425275
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,3,6.843808726083641
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,4,63.674181987442665
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,4,7.665364620269405
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,5,49.43968023934927
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,5,11.092340379403822
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,6,63.70424064351948
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,6,4.130687063088197
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,7,15.378802832469985
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,7,2.991053684878308
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,8,67.92478741419272
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,8,10.324180866985587
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,9,12.944734595459442
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,9,13.852445563238591
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,10,43.340292634353204
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,10,4.781533781458685
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,11,98.3258832331249
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,11,19.33192766147789
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,12,17.057948322756967
ES (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,12,5.668322808763554
GA (DEAP),IOH-bbob-F1-D5-ins1,1,5,1,13,78.89084484082781
